<FILE>	301		1601346582657		.classpath
<FILE>	168		1601354545183		GeneralRemanRecipe.java
<FILE>	412		1601354922448		MainTest.java
<FILE>	162		1601354640435		MilkRamenRecipe.java
<FILE>	384		1601354776837		Ramen.java
<FILE>	180		1601354583774		RamenWithoutBrothReciple.java
<FILE>	63		1601354490463		Recipe.java
<FILE>	170		1601354625081		VinegarRamenReciple.java
<DIR>	0		1601355963607		sort
<FILE>	253		1601355620541		AgeComparator.java
<FILE>	716		1601356187767		MainTest.java
<FILE>	226		1601366248302		NameComparator.java
<FILE>	661		1601366144689		Person.java


원본 리스트
FileInfo [ type=classpath,	 size=301,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.classpath]
FileInfo [ type=gitignore,	 size=6,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.gitignore]
FileInfo [ type=project,	 size=690,	 modifiedDate=Tue Sep 29 11:48:29 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.project]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.settings]
FileInfo [ type=prefs,	 size=598,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.settings\org.eclipse.jdt.core.prefs]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 13:58:06 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 12:17:57 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck]
FileInfo [ type=class,	 size=481,	 modifiedDate=Tue Sep 29 12:21:40 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\DecoyDuck.class]
FileInfo [ type=class,	 size=1506,	 modifiedDate=Tue Sep 29 12:21:47 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Duck.class]
FileInfo [ type=class,	 size=128,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyBehavior.class]
FileInfo [ type=class,	 size=502,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyNOWay.class]
FileInfo [ type=class,	 size=521,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyWithWings.class]
FileInfo [ type=class,	 size=904,	 modifiedDate=Tue Sep 29 12:22:50 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\MainTest.class]
FileInfo [ type=class,	 size=674,	 modifiedDate=Tue Sep 29 12:19:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\MallerDuck.class]
FileInfo [ type=class,	 size=487,	 modifiedDate=Tue Sep 29 11:49:32 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Quack.class]
FileInfo [ type=class,	 size=134,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\QuackBehavior.class]
FileInfo [ type=class,	 size=677,	 modifiedDate=Tue Sep 29 12:23:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RedheadDuck.class]
FileInfo [ type=class,	 size=536,	 modifiedDate=Tue Sep 29 12:17:41 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RocketPoweredFly.class]
FileInfo [ type=class,	 size=580,	 modifiedDate=Tue Sep 29 12:19:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RubberDuck.class]
FileInfo [ type=class,	 size=499,	 modifiedDate=Tue Sep 29 11:49:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Squeak.class]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 13:46:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen]
FileInfo [ type=class,	 size=544,	 modifiedDate=Tue Sep 29 13:43:31 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\CheeseRemenRecipe.class]
FileInfo [ type=class,	 size=548,	 modifiedDate=Tue Sep 29 13:42:25 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\GeneralRemanRecipe.class]
FileInfo [ type=class,	 size=973,	 modifiedDate=Tue Sep 29 13:48:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\MainTest.class]
FileInfo [ type=class,	 size=536,	 modifiedDate=Tue Sep 29 13:44:01 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\MilkRamenRecipe.class]
FileInfo [ type=class,	 size=764,	 modifiedDate=Tue Sep 29 13:46:17 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\Ramen.class]
FileInfo [ type=class,	 size=572,	 modifiedDate=Tue Sep 29 13:43:04 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\RamenWithoutBrothReciple.class]
FileInfo [ type=class,	 size=120,	 modifiedDate=Tue Sep 29 13:41:31 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\Recipe.class]
FileInfo [ type=class,	 size=552,	 modifiedDate=Tue Sep 29 13:43:46 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\VinegarRamenReciple.class]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 14:06:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort]
FileInfo [ type=class,	 size=687,	 modifiedDate=Tue Sep 29 14:00:21 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\AgeComparator.class]
FileInfo [ type=class,	 size=1271,	 modifiedDate=Tue Sep 29 14:09:48 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\MainTest.class]
FileInfo [ type=class,	 size=778,	 modifiedDate=Tue Sep 29 16:57:29 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\NameComparator.class]
FileInfo [ type=class,	 size=1381,	 modifiedDate=Tue Sep 29 16:55:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\Person.class]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 13:58:06 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 12:17:57 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck]
FileInfo [ type=java,	 size=149,	 modifiedDate=Tue Sep 29 12:21:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\DecoyDuck.java]
FileInfo [ type=java,	 size=904,	 modifiedDate=Tue Sep 29 12:21:46 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\Duck.java]
FileInfo [ type=java,	 size=66,	 modifiedDate=Tue Sep 29 11:43:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\FlyBehavior.java]
FileInfo [ type=java,	 size=146,	 modifiedDate=Tue Sep 29 11:47:44 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\FlyNOWay.java]
FileInfo [ type=java,	 size=157,	 modifiedDate=Tue Sep 29 11:47:16 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\FlyWithWings.java]
FileInfo [ type=java,	 size=588,	 modifiedDate=Tue Sep 29 12:22:50 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\MainTest.java]
FileInfo [ type=java,	 size=266,	 modifiedDate=Tue Sep 29 12:19:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\MallerDuck.java]
FileInfo [ type=java,	 size=184,	 modifiedDate=Tue Sep 29 11:49:31 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\Quack.java]
FileInfo [ type=java,	 size=70,	 modifiedDate=Tue Sep 29 11:42:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\QuackBehavior.java]
FileInfo [ type=java,	 size=268,	 modifiedDate=Tue Sep 29 12:22:59 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\RedheadDuck.java]
FileInfo [ type=java,	 size=164,	 modifiedDate=Tue Sep 29 12:17:40 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\RocketPoweredFly.java]
FileInfo [ type=java,	 size=227,	 modifiedDate=Tue Sep 29 12:19:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\RubberDuck.java]
FileInfo [ type=java,	 size=186,	 modifiedDate=Tue Sep 29 11:49:44 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\Squeak.java]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 13:46:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen]
FileInfo [ type=java,	 size=166,	 modifiedDate=Tue Sep 29 13:43:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\CheeseRemenRecipe.java]
FileInfo [ type=java,	 size=168,	 modifiedDate=Tue Sep 29 13:42:25 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\GeneralRemanRecipe.java]
FileInfo [ type=java,	 size=412,	 modifiedDate=Tue Sep 29 13:48:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\MainTest.java]
FileInfo [ type=java,	 size=162,	 modifiedDate=Tue Sep 29 13:44:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\MilkRamenRecipe.java]
FileInfo [ type=java,	 size=384,	 modifiedDate=Tue Sep 29 13:46:16 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\Ramen.java]
FileInfo [ type=java,	 size=180,	 modifiedDate=Tue Sep 29 13:43:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\RamenWithoutBrothReciple.java]
FileInfo [ type=java,	 size=63,	 modifiedDate=Tue Sep 29 13:41:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\Recipe.java]
FileInfo [ type=java,	 size=170,	 modifiedDate=Tue Sep 29 13:43:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\VinegarRamenReciple.java]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 14:06:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort]
FileInfo [ type=java,	 size=253,	 modifiedDate=Tue Sep 29 14:00:20 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\AgeComparator.java]
FileInfo [ type=java,	 size=716,	 modifiedDate=Tue Sep 29 14:09:47 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\MainTest.java]
FileInfo [ type=java,	 size=226,	 modifiedDate=Tue Sep 29 16:57:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\NameComparator.java]
FileInfo [ type=java,	 size=661,	 modifiedDate=Tue Sep 29 16:55:44 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\Person.java]


파일 이름으로 정렬된 리스트
FileInfo [ type=classpath,	 size=301,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.classpath]
FileInfo [ type=gitignore,	 size=6,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.gitignore]
FileInfo [ type=project,	 size=690,	 modifiedDate=Tue Sep 29 11:48:29 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.project]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.settings]
FileInfo [ type=prefs,	 size=598,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.settings\org.eclipse.jdt.core.prefs]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 13:58:06 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 12:17:57 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck]
FileInfo [ type=class,	 size=481,	 modifiedDate=Tue Sep 29 12:21:40 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\DecoyDuck.class]
FileInfo [ type=class,	 size=1506,	 modifiedDate=Tue Sep 29 12:21:47 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Duck.class]
FileInfo [ type=class,	 size=128,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyBehavior.class]
FileInfo [ type=class,	 size=502,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyNOWay.class]
FileInfo [ type=class,	 size=521,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyWithWings.class]
FileInfo [ type=class,	 size=904,	 modifiedDate=Tue Sep 29 12:22:50 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\MainTest.class]
FileInfo [ type=class,	 size=674,	 modifiedDate=Tue Sep 29 12:19:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\MallerDuck.class]
FileInfo [ type=class,	 size=487,	 modifiedDate=Tue Sep 29 11:49:32 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Quack.class]
FileInfo [ type=class,	 size=134,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\QuackBehavior.class]
FileInfo [ type=class,	 size=677,	 modifiedDate=Tue Sep 29 12:23:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RedheadDuck.class]
FileInfo [ type=class,	 size=536,	 modifiedDate=Tue Sep 29 12:17:41 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RocketPoweredFly.class]
FileInfo [ type=class,	 size=580,	 modifiedDate=Tue Sep 29 12:19:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RubberDuck.class]
FileInfo [ type=class,	 size=499,	 modifiedDate=Tue Sep 29 11:49:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Squeak.class]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 13:46:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen]
FileInfo [ type=class,	 size=544,	 modifiedDate=Tue Sep 29 13:43:31 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\CheeseRemenRecipe.class]
FileInfo [ type=class,	 size=548,	 modifiedDate=Tue Sep 29 13:42:25 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\GeneralRemanRecipe.class]
FileInfo [ type=class,	 size=973,	 modifiedDate=Tue Sep 29 13:48:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\MainTest.class]
FileInfo [ type=class,	 size=536,	 modifiedDate=Tue Sep 29 13:44:01 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\MilkRamenRecipe.class]
FileInfo [ type=class,	 size=764,	 modifiedDate=Tue Sep 29 13:46:17 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\Ramen.class]
FileInfo [ type=class,	 size=572,	 modifiedDate=Tue Sep 29 13:43:04 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\RamenWithoutBrothReciple.class]
FileInfo [ type=class,	 size=120,	 modifiedDate=Tue Sep 29 13:41:31 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\Recipe.class]
FileInfo [ type=class,	 size=552,	 modifiedDate=Tue Sep 29 13:43:46 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen\VinegarRamenReciple.class]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 14:06:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort]
FileInfo [ type=class,	 size=687,	 modifiedDate=Tue Sep 29 14:00:21 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\AgeComparator.class]
FileInfo [ type=class,	 size=1271,	 modifiedDate=Tue Sep 29 14:09:48 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\MainTest.class]
FileInfo [ type=class,	 size=778,	 modifiedDate=Tue Sep 29 16:57:29 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\NameComparator.class]
FileInfo [ type=class,	 size=1381,	 modifiedDate=Tue Sep 29 16:55:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort\Person.class]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 13:58:06 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 12:17:57 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck]
FileInfo [ type=java,	 size=149,	 modifiedDate=Tue Sep 29 12:21:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\DecoyDuck.java]
FileInfo [ type=java,	 size=904,	 modifiedDate=Tue Sep 29 12:21:46 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\Duck.java]
FileInfo [ type=java,	 size=66,	 modifiedDate=Tue Sep 29 11:43:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\FlyBehavior.java]
FileInfo [ type=java,	 size=146,	 modifiedDate=Tue Sep 29 11:47:44 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\FlyNOWay.java]
FileInfo [ type=java,	 size=157,	 modifiedDate=Tue Sep 29 11:47:16 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\FlyWithWings.java]
FileInfo [ type=java,	 size=588,	 modifiedDate=Tue Sep 29 12:22:50 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\MainTest.java]
FileInfo [ type=java,	 size=266,	 modifiedDate=Tue Sep 29 12:19:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\MallerDuck.java]
FileInfo [ type=java,	 size=184,	 modifiedDate=Tue Sep 29 11:49:31 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\Quack.java]
FileInfo [ type=java,	 size=70,	 modifiedDate=Tue Sep 29 11:42:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\QuackBehavior.java]
FileInfo [ type=java,	 size=268,	 modifiedDate=Tue Sep 29 12:22:59 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\RedheadDuck.java]
FileInfo [ type=java,	 size=164,	 modifiedDate=Tue Sep 29 12:17:40 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\RocketPoweredFly.java]
FileInfo [ type=java,	 size=227,	 modifiedDate=Tue Sep 29 12:19:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\RubberDuck.java]
FileInfo [ type=java,	 size=186,	 modifiedDate=Tue Sep 29 11:49:44 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck\Squeak.java]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 13:46:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen]
FileInfo [ type=java,	 size=166,	 modifiedDate=Tue Sep 29 13:43:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\CheeseRemenRecipe.java]
FileInfo [ type=java,	 size=168,	 modifiedDate=Tue Sep 29 13:42:25 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\GeneralRemanRecipe.java]
FileInfo [ type=java,	 size=412,	 modifiedDate=Tue Sep 29 13:48:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\MainTest.java]
FileInfo [ type=java,	 size=162,	 modifiedDate=Tue Sep 29 13:44:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\MilkRamenRecipe.java]
FileInfo [ type=java,	 size=384,	 modifiedDate=Tue Sep 29 13:46:16 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\Ramen.java]
FileInfo [ type=java,	 size=180,	 modifiedDate=Tue Sep 29 13:43:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\RamenWithoutBrothReciple.java]
FileInfo [ type=java,	 size=63,	 modifiedDate=Tue Sep 29 13:41:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\Recipe.java]
FileInfo [ type=java,	 size=170,	 modifiedDate=Tue Sep 29 13:43:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen\VinegarRamenReciple.java]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 14:06:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort]
FileInfo [ type=java,	 size=253,	 modifiedDate=Tue Sep 29 14:00:20 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\AgeComparator.java]
FileInfo [ type=java,	 size=716,	 modifiedDate=Tue Sep 29 14:09:47 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\MainTest.java]
FileInfo [ type=java,	 size=226,	 modifiedDate=Tue Sep 29 16:57:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\NameComparator.java]
FileInfo [ type=java,	 size=661,	 modifiedDate=Tue Sep 29 16:55:44 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort\Person.java]


파일 종류로 정렬된 리스트
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 11:29:42 KST 2020,	 filename=D:\Java_Lectrue\Strategy\.settings]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 13:58:06 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 12:17:57 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 13:46:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\remen]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 14:06:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\sort]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 13:58:06 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 12:17:57 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\Duck]
FileInfo [ type=<DIR>,	 size=4096,	 modifiedDate=Tue Sep 29 13:46:28 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\remen]
FileInfo [ type=<DIR>,	 size=0,	 modifiedDate=Tue Sep 29 14:06:03 KST 2020,	 filename=D:\Java_Lectrue\Strategy\src\sort]
FileInfo [ type=class,	 size=481,	 modifiedDate=Tue Sep 29 12:21:40 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\DecoyDuck.class]
FileInfo [ type=class,	 size=1506,	 modifiedDate=Tue Sep 29 12:21:47 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Duck.class]
FileInfo [ type=class,	 size=128,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyBehavior.class]
FileInfo [ type=class,	 size=502,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyNOWay.class]
FileInfo [ type=class,	 size=521,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\FlyWithWings.class]
FileInfo [ type=class,	 size=904,	 modifiedDate=Tue Sep 29 12:22:50 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\MainTest.class]
FileInfo [ type=class,	 size=674,	 modifiedDate=Tue Sep 29 12:19:39 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\MallerDuck.class]
FileInfo [ type=class,	 size=487,	 modifiedDate=Tue Sep 29 11:49:32 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Quack.class]
FileInfo [ type=class,	 size=134,	 modifiedDate=Tue Sep 29 11:48:30 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\QuackBehavior.class]
FileInfo [ type=class,	 size=677,	 modifiedDate=Tue Sep 29 12:23:00 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RedheadDuck.class]
FileInfo [ type=class,	 size=536,	 modifiedDate=Tue Sep 29 12:17:41 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RocketPoweredFly.class]
FileInfo [ type=class,	 size=580,	 modifiedDate=Tue Sep 29 12:19:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\RubberDuck.class]
FileInfo [ type=class,	 size=499,	 modifiedDate=Tue Sep 29 11:49:45 KST 2020,	 filename=D:\Java_Lectrue\Strategy\bin\Duck\Squeak.class]
